Id,Temperature (K),Pressure (kPa),N Components,Component 1,Mole Fraction 1,Reference Density Value (g / ml),Reference Density Uncertainty (g / ml),Estimated Density Value (g / ml),Estimated Density Uncertainty (g / ml)
718eb7740e6c4fb988a29a0bfe34fdbf,298.15,101.325,1,COC(=O)[C@@H](C)CO,1.0,1.0696,0.0,1.071778241334293,0.00039875988107525604
c99be95d6028442c99abf3c90f131d13,298.15,101.325,1,COC(=O)[C@@H](C)CO,1.0,1.0696,0.0,1.071778241334293,0.00039875988107525604
ac8d7737a16b4edbb765dcb0056841e9,298.15,101.325,1,CCC(=O)OC,1.0,0.9101800000000002,0.0,0.8978930746905911,0.0002279802918045481
419b807ca4cf472093cdf040262225c2,298.15,101.325,1,CCC(=O)OC,1.0,0.9101800000000002,0.0,0.8978930746905911,0.0002279802918045481
58324f6540d3468dae47d366b34c8d4b,298.15,101.325,1,O=CO,1.0,1.2112900000000002,0.0,1.212971602739116,0.00035925104493823905
5db5381a899545b58870436b57a71edf,298.15,101.325,1,O=CO,1.0,1.2112900000000002,0.0,1.212971602739116,0.00035925104493823905
0313221625874bfe88df5a379e286e75,298.15,101.325,1,CCCOC=O,1.0,0.8998600000000002,0.0,0.8930157267717693,0.00024784467153021543
7cbf3fe9c86b4df1ab68c3c768794956,298.15,101.325,1,CCCOC=O,1.0,0.8998600000000002,0.0,0.8930157267717693,0.00024784467153021543
fc77720a29104bb99b69a121b3351409,298.15,101.325,1,CCCCCCO,1.0,0.8152800000000001,0.0,0.7939392638325395,0.00031316463972101834
3b0d16b048bd4d1ba3f71ea47b53f5b1,298.15,101.325,1,CCCCCCO,1.0,0.8152800000000001,0.0,0.7939392638325395,0.00031316463972101834
245af9c6c1c64d35bc0ec0caf7d5a0ae,298.15,101.325,1,OCCCO,1.0,1.0499000000000005,0.0,1.0766688718207948,0.0002809767035232358
54f65801a167422a9cdc5af000b84f2c,298.15,101.325,1,OCCCO,1.0,1.0499000000000005,0.0,1.0766688718207948,0.0002809767035232358
2ed445c883354497959eb2b26b8751aa,298.15,101.325,1,CCCCCC(=O)O,1.0,0.9220600000000002,0.0,0.9254512841175891,0.0003825602226142236
64228b5f8eed447b9abfffbcc8b884c4,298.15,101.325,1,CCCCCC(=O)O,1.0,0.9220600000000002,0.0,0.9254512841175891,0.0003825602226142236
3873480e9fbf42a1ae0e11b2b8e55a48,298.2,101.325,1,CCOC(=O)CCC(=O)OCC,1.0,1.03534,0.0,1.021800844965092,0.00022676339179457757
7ed6717ab318453ead16134fbb552e29,298.2,101.325,1,CCOC(=O)CCC(=O)OCC,1.0,1.03534,0.0,1.021800844965092,0.00022676339179457757
10b91061667d4852baa2bf2feb865941,298.15,101.325,1,CCCCC(=O)OC,1.0,0.8845900000000002,0.0,0.8694924259509796,0.00023618883199364138
8776ab08bf0b4a6e8b41b9954a3c10f8,298.15,101.325,1,CCCCC(=O)OC,1.0,0.8845900000000002,0.0,0.8694924259509796,0.00023618883199364138
a08f8dea01504ac884eeea66ec87dbc4,298.15,101.325,1,CCCCC(=O)O,1.0,0.9339000000000002,0.0,0.944461848119265,0.0003856958105124267
84a4554580554e5f9332723b06b1ebfc,298.15,101.325,1,CCCCC(=O)O,1.0,0.9339000000000002,0.0,0.944461848119265,0.0003856958105124267
66cdbc1186ef4fbe80096b6cebf82c4c,298.15,101.325,1,CC(=O)OCCC(C)C,1.0,0.8679100000000002,0.0,0.856445416199029,0.0002467771703100429
86a7dc9c93684e0c9e878b08ec4ab44b,298.15,101.325,1,CC(=O)OCCC(C)C,1.0,0.8679100000000002,0.0,0.856445416199029,0.0002467771703100429
5536a9e17ba142b4855917c4903d5890,298.2,101.325,1,COC(=O)CC(C)=O,1.0,1.0711790000000003,0.0,1.0454778017236717,0.00023454403035825025
b5e3158aa87645e682a40ad76913eae5,298.2,101.325,1,COC(=O)CC(C)=O,1.0,1.0711790000000003,0.0,1.0454778017236717,0.00023454403035825025
0bce03156be24aada13b3518d3682b56,298.15,101.325,1,OC1CCCCC1,1.0,0.9450770000000004,0.0,0.9246150470685545,0.0002805061249224086
7d2ea617866248ebaed5774afec92665,298.15,101.325,1,OC1CCCCC1,1.0,0.9450770000000004,0.0,0.9246150470685545,0.0002805061249224086
d84d7243c4f94ade8d356b1922ddfdc7,298.15,101.325,1,CCOC=O,1.0,0.91417,0.0,0.9210205126415196,0.00035349976647134403
c1ae11730c844210a94810d42de0b0ac,298.15,101.325,1,CCOC=O,1.0,0.91417,0.0,0.9210205126415196,0.00035349976647134403
27702ec4229e423ba91387f9eed3639d,298.15,101.325,1,CCCC(=O)O,1.0,0.9531700000000002,0.0,0.9594550929852989,0.0002504119656891418
892e3dc152d541ad985e11fcf4cf292e,298.15,101.325,1,CCCC(=O)O,1.0,0.9531700000000002,0.0,0.9594550929852989,0.0002504119656891418
2ee685b2577a496881db8ba6ad8fb514,298.15,101.325,1,CCCC(=O)OC,1.0,0.8924200000000002,0.0,0.880082965483739,0.00026549529320523524
f86462eefe024103bdedc517a9e1c01d,298.15,101.325,1,CCCC(=O)OC,1.0,0.8924200000000002,0.0,0.880082965483739,0.00026549529320523524
425935329a914b8d8d6a74cb29554bb4,298.15,101.325,1,CC(C)CCO,1.0,0.8044600000000002,0.0,0.7957583911755124,0.00035513025378343524
fe481c7daff54e8d8dee65fa8ccb7b49,298.15,101.325,1,CC(C)CCO,1.0,0.8044600000000002,0.0,0.7957583911755124,0.00035513025378343524
4b77c74379d0470b8709a99e1e40b65b,298.15,101.325,1,O=C1CCCO1,1.0,1.1242790000000005,0.0,1.0891957074611613,0.00024099740412945983
53a8da90285f47a7bfb4f63a5b072d73,298.15,101.325,1,O=C1CCCO1,1.0,1.1242790000000005,0.0,1.0891957074611613,0.00024099740412945983
ac19d30dade444bf81d23824b5e9aa54,298.15,101.325,1,CCCC(=O)OCC,1.0,0.8735400000000002,0.0,0.8555267502631122,0.00023598907705345295
eae80f09cbcf4e12a2479bb88b20afbe,298.15,101.325,1,CCCC(=O)OCC,1.0,0.8735400000000002,0.0,0.8555267502631122,0.00023598907705345295
4e62840b92074731b38d60501a233a47,298.15,101.325,1,CCOC(=O)C(=O)OCC,1.0,1.0729000000000004,0.0,1.0712620072225716,0.00018461591776690103
5a0588a69bff4cc6bdba436805c9998e,298.15,101.325,1,CCOC(=O)C(=O)OCC,1.0,1.0729000000000004,0.0,1.0712620072225716,0.00018461591776690103
003e1b5702184d63aa883ca317b07a11,298.15,101.325,1,CCCCCC(=O)OCC,1.0,0.8662900000000001,0.0,0.8452890531356697,0.0001957807934846104
9eee0e25a9e24b1e913f71caf39f5132,298.15,101.325,1,CCCCCC(=O)OCC,1.0,0.8662900000000001,0.0,0.8452890531356697,0.0001957807934846104
e8598267ed2d4a16a3fe9142487c2d4b,298.15,101.325,1,CCOC(=O)CC(C)=O,1.0,1.0234500000000002,0.0,0.9962998552266316,0.00019870026419141785
8f48faf04add4f069bec2fd507bfa56b,298.15,101.325,1,CCOC(=O)CC(C)=O,1.0,1.0234500000000002,0.0,0.9962998552266316,0.00019870026419141785
8cd3a0812fcd4709bf8ae062c1bf845d,298.15,101.325,1,OCCCCO,1.0,1.0130400000000002,0.0,1.0293503965231716,0.00038270404607415197
47494fe603174074848cba3cc3b41803,298.15,101.325,1,OCCCCO,1.0,1.0130400000000002,0.0,1.0293503965231716,0.00038270404607415197
a67626f42acd4cc1a8a07c70d74c191a,298.15,101.325,1,COC(=O)[C@H](C)CO,1.0,1.0675000000000003,0.0,1.0709928515813247,0.00028997056681971564
87242b9ac23646aeb129efd67f596d9b,298.15,101.325,1,COC(=O)[C@H](C)CO,1.0,1.0675000000000003,0.0,1.0709928515813247,0.00028997056681971564
c72a8e7359214c0090832da56ff64dd8,298.15,101.325,1,COC(=O)[C@H](C)CO,1.0,1.0675000000000003,0.0,1.0709928515813247,0.00028997056681971564
769ae1f9fd8e4a31ada07103c8203171,298.15,101.325,1,CCCCOC=O,1.0,0.8884700000000002,0.0,0.8788213355284867,0.00026320829928226837
66e15e3387fc47c09f37e763952fbe48,298.15,101.325,1,CCCCOC=O,1.0,0.8884700000000002,0.0,0.8788213355284867,0.00026320829928226837
c70d9e06fd5f4980b9c5dc822221a031,298.15,101.325,1,CCC(=O)O,1.0,0.9878470000000004,0.0,0.9992541923648439,0.00032757485937359444
deb2ae4adfb946a5abf814eff5f86598,298.15,101.325,1,CCC(=O)O,1.0,0.9878470000000004,0.0,0.9992541923648439,0.00032757485937359444
79a1232a20394a8fba4d75cbae0b1b04,298.15,101.325,1,CCCCCO,1.0,0.8110400000000002,0.0,0.7888055786632417,0.0002712461301889787
a4458ccf96964739858ec7caefe00e2e,298.15,101.325,1,CCCCCO,1.0,0.8110400000000002,0.0,0.7888055786632417,0.0002712461301889787
3a290d6bf01c4860ab987a7b93f884b5,298.15,101.325,1,COC(C)=O,1.0,0.9273,0.0,0.9281713045578851,0.00024223633769883296
9a9cf70274ec4620a11cf3365d6d4348,298.15,101.325,1,COC(C)=O,1.0,0.9273,0.0,0.9281713045578851,0.00024223633769883296
c066c973c2e74902b8db7fc73993e863,298.15,101.325,1,CC(C)C(=O)O,1.0,0.9431900000000004,0.0,0.9650226049544559,0.00024849565601967597
6a4326c5283142c58c66e80217b8c78c,298.15,101.325,1,CC(C)C(=O)O,1.0,0.9431900000000004,0.0,0.9650226049544559,0.00024849565601967597
40e095a40afa456188182751ae9fc5cd,298.15,101.325,1,OCC(O)CO,1.0,1.2585200000000003,0.0,1.3018165877241206,0.00037756126100567904
33d6c424f7c84facb55cc500f972940a,298.15,101.325,1,OCC(O)CO,1.0,1.2585200000000003,0.0,1.3018165877241206,0.00037756126100567904
