Id,Temperature (K),Pressure (kPa),N Components,Component 1,Mole Fraction 1,Reference EnthalpyOfVaporization Value (kJ / mol),Reference EnthalpyOfVaporization Uncertainty (kJ / mol),Estimated EnthalpyOfVaporization Value (kJ / mol),Estimated EnthalpyOfVaporization Uncertainty (kJ / mol),Environment 1
fa3ae1e1079c47d7975a163e1930b7fa,298.15,101.325,1,CCOC(=O)CC,1.0,39.25,0.0,46.80643926585273,0.2655430100946081,ester
84aafb4133ca46e08e7fa171b2d28d27,298.15,101.325,1,CCOC(=O)CC,1.0,39.25,0.0,46.80643926585273,0.2655430100946081,ester
1d2109b6f96541ba85e4aaece6e0757d,298.15,101.325,1,CC(=O)OCCOC(C)=O,1.0,61.44,0.0,80.97128096851458,0.22046095519661782,ester
0d9bcb246cd04b68aa0f9ebc8858c0ad,298.15,101.325,1,CC(=O)OCCOC(C)=O,1.0,61.44,0.0,80.97128096851458,0.22046095519661782,ester
2f0bcb0abef2405ea9c32a35be4e8c3f,298.15,101.325,1,CCC(=O)OC,1.0,35.85,0.0,43.43619058118967,0.18796186615493288,ester
4095b1a330b546389338bc9a4e882e45,298.15,101.325,1,CCC(=O)OC,1.0,35.85,0.0,43.43619058118967,0.18796186615493288,ester
c4f89e700bf74dfdadecae18a62c1b3d,298.15,101.325,1,O=CO,1.0,46.3,0.0,64.05702336453784,0.07773171865374401,ester
2546b4ed0b1d49ed943f8bee8b147dd8,298.15,101.325,1,O=CO,1.0,46.3,0.0,64.05702336453784,0.07773171865374401,ester
cc047b778bdc4eefb439fec18c62a642,298.15,101.325,1,CCCOC=O,1.0,37.49,0.0,44.04010169124934,0.21858950806827945,ester
3728e7de23e641fb894bf36e752244eb,298.15,101.325,1,CCCOC=O,1.0,37.49,0.0,44.04010169124934,0.21858950806827945,ester
3612dec0406742458ab0399762ec2c35,298.15,101.325,1,CCCCC(=O)OC,1.0,44.32,0.0,52.12660625642737,0.29174472139553465,ester
43ae7c6e6ff34b15856945fce7fb5940,298.15,101.325,1,CCCCC(=O)OC,1.0,44.32,0.0,52.12660625642737,0.29174472139553465,ester
2bf8cf258b7846f89916bb1143a21b5f,304.0,101.325,1,CCOC=O,1.0,31.63314346416,0.0,40.77280414461502,0.2262716468632476,ester
80001a2c4e4544c48b952c5c70ceee52,304.0,101.325,1,CCOC=O,1.0,31.63314346416,0.0,40.77280414461502,0.2262716468632476,ester
d7564e9838ed4e2fb76492af17e027fd,298.15,101.325,1,CCCC(=O)O,1.0,58.0,0.0,73.37532184561681,0.24569673544715576,ester
734a166010a649a7bb694a7df5b3f643,298.15,101.325,1,CCCC(=O)O,1.0,58.0,0.0,73.37532184561681,0.24569673544715576,ester
c98888ba55f441ae8d3c85e9bc780d6d,298.15,101.325,1,CCCC(=O)OC,1.0,40.1,0.0,47.32099302516912,0.294653412285865,ester
d3b45d99f44c45a1a5aeb1bf87d83289,298.15,101.325,1,CCCC(=O)OC,1.0,40.1,0.0,47.32099302516912,0.294653412285865,ester
c328a1d922b54947a3bfd1427455d177,298.15,101.325,1,CCCC(=O)OCC,1.0,42.86,0.0,50.67033210698598,0.3014464537916534,ester
e2cc0037d3f4432fa41342761045c8de,298.15,101.325,1,CCCC(=O)OCC,1.0,42.86,0.0,50.67033210698598,0.3014464537916534,ester
62efdf2a619542ffbbb0766115ae22e3,298.15,101.325,1,CCCCOC=O,1.0,41.25,0.0,50.183995318471084,0.4053710859984503,ester
19ec8ea612984a3c843d9697fdd29522,298.15,101.325,1,CCCCOC=O,1.0,41.25,0.0,50.183995318471084,0.4053710859984503,ester
c5dbc728bf0148f9923604ed96bf9862,298.15,101.325,1,CCC(=O)O,1.0,55.0,0.0,67.89036997425848,0.14181169882857572,ester
a2e13e29d103491c9abe069e915589fa,298.15,101.325,1,CCC(=O)O,1.0,55.0,0.0,67.89036997425848,0.14181169882857572,ester
a8417bfcb1984d85bca70d0bbe5da68b,298.15,101.325,1,COC(C)=O,1.0,32.3,0.0,40.25263716030782,0.18927907042151296,ester
4f9cb1a33c3d4f0b86dbad696c519962,298.15,101.325,1,COC(C)=O,1.0,32.3,0.0,40.25263716030782,0.18927907042151296,ester
21af112ec31a4514915f2588e670ee56,298.15,101.325,1,CC(C)C(=O)O,1.0,53.0,0.0,69.76075679877334,0.17547657959001628,ester
a99cc970591b4745a2dcfc4676f24543,298.15,101.325,1,CC(C)C(=O)O,1.0,53.0,0.0,69.76075679877334,0.17547657959001628,ester
